waktu,price,kurs,GPRD
15/12/2017,57.33,13578.5,118.8
18/12/2017,57.22,13581.5,86.14
19/12/2017,57.56,13576.5,111.51
20/12/2017,58.13,13577.5,106.67
21/12/2017,58.4,13557.5,152.97
22/12/2017,58.54,13561,178.77
25/12/2017,58.59,13561,130.76
26/12/2017,60,13561,127.41
27/12/2017,59.69,13560.5,41.2
28/12/2017,59.87,13562,142.73
29/12/2017,60.44,13567.5,61.82
01/01/2018,60.24,13567.5,92.16
02/01/2018,60.38,13517.5,104.5
03/01/2018,61.55,13478,126.36
04/01/2018,61.9,13423.5,84.08
05/01/2018,61.41,13415.5,37.99
08/01/2018,61.72,13426.5,126.25
09/01/2018,62.87,13437.5,126.74
10/01/2018,63.42,13436.5,109.72
11/01/2018,63.68,13399.5,95.95
12/01/2018,64.23,13353.5,76.31
14/01/2018,64.28,13353.5,69.87
15/01/2018,64.73,13334.5,22.03
16/01/2018,63.67,13337.5,72.8
17/01/2018,63.92,13357.5,77.81
18/01/2018,63.89,13346,124
19/01/2018,63.31,13313.5,99.9
22/01/2018,63.57,13347.5,78.99
23/01/2018,64.31,13325,30.51
24/01/2018,65.36,13313.5,37.64
25/01/2018,65.37,13288.5,75.43
26/01/2018,65.97,13307,74.92
29/01/2018,65.39,13363.5,97.43
30/01/2018,64.35,13432.5,97.73
31/01/2018,64.56,13388.5,75.72
01/02/2018,65.55,13427,62.5
02/02/2018,65.07,13451.5,54.87
05/02/2018,63.83,13525,143.48
06/02/2018,63.11,13552.5,139.23
07/02/2018,61.55,13553,181.95
08/02/2018,60.94,13605,146.44
09/02/2018,58.99,13627.5,218.07
12/02/2018,59.08,13657.5,150.57
13/02/2018,59.03,13657.5,86.6
14/02/2018,60.51,13628.5,103.3
15/02/2018,61.17,13558.5,128.18
16/02/2018,61.55,13558.5,157.74
18/02/2018,61.72,13558.5,90.67
19/02/2018,62.38,13560.5,88.57
20/02/2018,61.79,13612.5,80.79
21/02/2018,61.52,13618.5,85.85
22/02/2018,62.6,13682.5,276.61
23/02/2018,63.41,13667.5,227.28
26/02/2018,63.77,13660,245.96
27/02/2018,62.9,13675,182.93
28/02/2018,61.47,13745,121.29
01/03/2018,60.8,13747.5,67.04
02/03/2018,61.09,13757.5,50.52
05/03/2018,62.39,13762.5,144.55
06/03/2018,62.45,13775,107.04
07/03/2018,61.02,13766,77.4
08/03/2018,60.06,13785,108.02
09/03/2018,61.92,13781,105.62
12/03/2018,61.33,13770,71.37
13/03/2018,60.75,13750.5,97.21
14/03/2018,61.02,13736.5,171.01
15/03/2018,61.25,13747.5,204.2
16/03/2018,62.41,13749,180.24
19/03/2018,62.13,13764.5,210.32
20/03/2018,63.54,13750,107.31
21/03/2018,64.95,13762.5,90.93
22/03/2018,64.18,13752.5,65.09
23/03/2018,65.71,13782.5,128.39
26/03/2018,65.41,13740,106.1
27/03/2018,65.18,13742,110.05
28/03/2018,64.35,13763,103.36
29/03/2018,64.87,13765,102.6
30/03/2018,64.87,13765,96.48
02/04/2018,62.99,13754,66.55
03/04/2018,63.46,13764.5,120.57
04/04/2018,63.33,13766.5,77.94
05/04/2018,63.54,13766.5,208.9
06/04/2018,62.1,13773.5,177.17
09/04/2018,63.43,13764.5,115.72
10/04/2018,65.44,13749,100.66
11/04/2018,66.74,13758.5,113.19
12/04/2018,66.95,13769.5,98
13/04/2018,67.33,13752.5,112.5
16/04/2018,66.2,13774.5,94.17
17/04/2018,66.51,13766,55.38
18/04/2018,68.47,13774.5,93.1
19/04/2018,68.33,13781,35.43
20/04/2018,68.4,13877.5,44.07
23/04/2018,68.47,13895,114
24/04/2018,67.57,13887.5,140.66
25/04/2018,67.92,13920,67.03
26/04/2018,68.08,13887.5,114.77
27/04/2018,67.98,13890,80.1
30/04/2018,68.48,13912.5,94.77
01/05/2018,67.13,13912.5,120.33
02/05/2018,67.77,13945,53.32
03/05/2018,68.26,13937.5,100.2
04/05/2018,69.58,13940,125.11
07/05/2018,70.62,14000,107.2
08/05/2018,68.97,14050,113.88
09/05/2018,71.05,14080,66.25
10/05/2018,71.31,14080,71.32
11/05/2018,70.68,13950,170.75
14/05/2018,70.99,13970,198.39
15/05/2018,71.37,14037,145.29
16/05/2018,71.56,14093,135.81
17/05/2018,71.57,14052,95.55
18/05/2018,71.37,14152.5,77.6
21/05/2018,72.35,14185,77.94
22/05/2018,72.2,14138,127.92
23/05/2018,71.71,14207,169.71
24/05/2018,70.58,14135,136.3
25/05/2018,67.78,14120,215.32
27/05/2018,67.36,14120,145.5
28/05/2018,67.05,13990,181.9
29/05/2018,66.62,13990,75.98
30/05/2018,68.08,13990,202.68
31/05/2018,66.91,13895,232.36
01/06/2018,65.77,13895,159.37
04/06/2018,64.68,13872,102.84
05/06/2018,65.46,13879,138.91
06/06/2018,64.7,13852.5,126.86
07/06/2018,65.89,13870,73.75
08/06/2018,65.67,13930,177.33
11/06/2018,66.03,13930,250.01
12/06/2018,66.28,13930,149.31
13/06/2018,66.52,13930,95.29
14/06/2018,66.69,13930,86.64
15/06/2018,64.85,13930,130
18/06/2018,65.69,13930,65.24
19/06/2018,64.9,13930,126.38
20/06/2018,65.71,13930,85.88
21/06/2018,64.86,14103,142.65
22/06/2018,67.63,14080,121.71
25/06/2018,67.04,14155,133.69
26/06/2018,69.28,14178,67.7
27/06/2018,71.26,14178,57.11
28/06/2018,71.81,14390,253.1
29/06/2018,72.46,14330,188.15
02/07/2018,71.62,14380,202.49
03/07/2018,71.59,14380,152.65
04/07/2018,74.13,14352,132.7
05/07/2018,70.63,14385,45.15
06/07/2018,71.57,14370,90.02
09/07/2018,71.98,14325,63.7
10/07/2018,72.56,14360,125.11
11/07/2018,68.86,14385,138.88
12/07/2018,69.35,14380,84.8
13/07/2018,69.95,14380,120.09
16/07/2018,67.07,14375,104.75
17/07/2018,67.16,14370,88.93
18/07/2018,67.75,14405,172.78
19/07/2018,68.24,14475,129.69
20/07/2018,68.26,14480,163
23/07/2018,66.75,14490,139.59
24/07/2018,67.19,14530,107.49
25/07/2018,68.01,14460,95.89
26/07/2018,68.43,14460,97.24
27/07/2018,67.73,14417.5,55.39
30/07/2018,68.95,14410,133.39
31/07/2018,67.63,14420,132.11
01/08/2018,66.5,14440,150.35
02/08/2018,67.66,14475,72.12
03/08/2018,67.35,14492.5,63.87
06/08/2018,67.94,14470,60.64
07/08/2018,68.33,14440,148.88
08/08/2018,66.25,14435,90.38
09/08/2018,66.14,14410,108.68
10/08/2018,66.94,14475,83.91
13/08/2018,66.57,14595,151.48
14/08/2018,66.33,14580,79.36
15/08/2018,64.46,14600,95.7
16/08/2018,64.88,14610,61.34
17/08/2018,65.21,14610,95.96
20/08/2018,65.42,14590,115.26
21/08/2018,65.84,14580,85.93
22/08/2018,67.51,14580,68.34
23/08/2018,67.53,14630,87.71
24/08/2018,68.36,14642,98.54
27/08/2018,68.54,14620,111.01
28/08/2018,68.22,14622,108.02
29/08/2018,69.17,14655,118.03
30/08/2018,69.81,14690,121.04
31/08/2018,69.37,14730,72.26
02/09/2018,69.92,14730,60.99
03/09/2018,70.12,14815,36.4
04/09/2018,69.56,14935,104.01
05/09/2018,68.42,14935,110.13
06/09/2018,67.52,14890,119.09
07/09/2018,67.55,14820,83.76
10/09/2018,67.41,14857,94.87
11/09/2018,69.04,14857,62.33
12/09/2018,70.16,14825,49.63
13/09/2018,68.41,14840,97.43
14/09/2018,68.77,14805,68.25
17/09/2018,68.68,14877.5,75.86
18/09/2018,69.59,14855,188.31
19/09/2018,70.77,14875,88.23
20/09/2018,70.32,14845,43.89
21/09/2018,70.37,14819,105.5
24/09/2018,71.76,14867.5,132.5
25/09/2018,72.1,14920,113.53
26/09/2018,71.41,14905,181.09
27/09/2018,71.96,14917,109.61
28/09/2018,73.06,14901.5,107.6
01/10/2018,75.14,14910,51.85
02/10/2018,75.04,15045,59.55
03/10/2018,76.24,15075,83.04
04/10/2018,74.25,15170,111.66
05/10/2018,74.26,15180,71.93
08/10/2018,74.17,15217.5,119.27
09/10/2018,74.81,15230,49.27
10/10/2018,73.03,15203,26.96
11/10/2018,70.81,15235,60.78
12/10/2018,71.18,15205,57.03
15/10/2018,71.61,15210,144.84
16/10/2018,71.76,15200,143.44
17/10/2018,69.7,15155,48.65
18/10/2018,68.71,15193.5,74.13
19/10/2018,69.28,15187.5,55.61
22/10/2018,69.36,15185,16.44
23/10/2018,66.62,15190,164.18
24/10/2018,66.96,15197,101.45
25/10/2018,67.44,15187.5,99.85
26/10/2018,67.75,15216.5,111.56
29/10/2018,67.21,15220,110.04
30/10/2018,66.31,15223,21.39
31/10/2018,65.44,15202.5,34.65
01/11/2018,63.81,15127.5,64.41
02/11/2018,63.28,14952.5,133.24
05/11/2018,63.21,14976,109.02
06/11/2018,62.34,14802.5,64.61
07/11/2018,61.82,14580,89.09
08/11/2018,60.86,14540,55.4
09/11/2018,60.36,14685,96.34
12/11/2018,60.08,14815,142.7
13/11/2018,55.84,14810,97.68
14/11/2018,56.44,14787,80.26
15/11/2018,56.68,14677.5,104.08
16/11/2018,56.68,14611.5,90.98
19/11/2018,57.2,14590,37.32
20/11/2018,53.57,14590,53.29
21/11/2018,54.8,14605,67.39
22/11/2018,54.02,14577.5,78.64
23/11/2018,50.59,14540,93.05
26/11/2018,51.8,14475,94.13
27/11/2018,51.73,14513.5,69.98
28/11/2018,50.49,14527.5,67.18
29/11/2018,51.62,14382.5,89.53
30/11/2018,51.09,14302.5,73.61
03/12/2018,53.14,14240,97.95
04/12/2018,53.46,14290,115.55
05/12/2018,53.12,14395,128.48
06/12/2018,51.7,14520,121.56
07/12/2018,52.81,14470,93.79
10/12/2018,51.2,14555,47.66
11/12/2018,51.84,14600,96.58
12/12/2018,51.36,14597.5,188.69
13/12/2018,52.83,14497.5,138.02
14/12/2018,51.47,14585,146.36
17/12/2018,50.2,14575,66.52
18/12/2018,46.6,14500,78.95
19/12/2018,48.17,14442.5,30.46
20/12/2018,46.19,14470,82.17
21/12/2018,45.89,14555,77.14
24/12/2018,42.82,14555,71.72
25/12/2018,43.16,14555,95.51
26/12/2018,46.54,14575,167.51
27/12/2018,44.9,14560,83.79
28/12/2018,45.6,14560,63.25
31/12/2018,45.72,14380,58.96
01/01/2019,45.89,14380,58.75
02/01/2019,46.86,14450,128.26
03/01/2019,47.4,14410,82.81
04/01/2019,48.28,14270,102.11
07/01/2019,48.82,14090,68.95
08/01/2019,50.11,14145,71.32
09/01/2019,52.69,14125,130
10/01/2019,52.91,14055,129
11/01/2019,51.91,14045,136.35
14/01/2019,50.8,14124,82.49
15/01/2019,52.39,14092.5,65.84
16/01/2019,52.61,14122.5,43.26
17/01/2019,52.36,14180,32.48
18/01/2019,54.04,14175,76.44
20/01/2019,53.65,14175,95.89
21/01/2019,54.24,14222.5,102.41
22/01/2019,53.01,14215,52.32
23/01/2019,52.92,14180,30.99
24/01/2019,53.42,14165,72.01
25/01/2019,53.98,14085,53.43
28/01/2019,52.29,14070,84.58
29/01/2019,53.6,14095,56.74
30/01/2019,54.47,14130,76.44
31/01/2019,54.04,13972.5,93.48
01/02/2019,55.55,13940,72.1
04/02/2019,54.89,13955,36.4
05/02/2019,54,13955,44.66
06/02/2019,54.34,13922,124.5
07/02/2019,53,13972.5,73.42
08/02/2019,53.09,13965,37.5
11/02/2019,52.78,14040,69.7
12/02/2019,53.47,14068.5,53.12
13/02/2019,54.31,14057.5,50.92
14/02/2019,54.79,14090,64.83
15/02/2019,55.98,14142.5,91.54
17/02/2019,56.33,14142.5,91.38
18/02/2019,56.27,14106.5,72.12
19/02/2019,56.45,14102,53.79
20/02/2019,57.16,14040,74.93
21/02/2019,57.46,14063,48.8
22/02/2019,57.75,14057.5,37.22
25/02/2019,55.92,14017.5,90.38
26/02/2019,55.97,13991,65.6
27/02/2019,57.37,14030,70.13
28/02/2019,57.61,14065,93.71
01/03/2019,56.19,14115,151.31
04/03/2019,56.97,14130,47.11
05/03/2019,56.94,14120,55.79
06/03/2019,56.62,14140,108.15
07/03/2019,57.03,14140,88.45
08/03/2019,56.43,14310,134.18
11/03/2019,57.12,14290,106.1
12/03/2019,57.2,14265,101.21
13/03/2019,58.59,14265,106.65
14/03/2019,58.91,14267,72.64
15/03/2019,58.82,14259,135.9
18/03/2019,59.38,14237.5,119.59
19/03/2019,59.29,14230,95
20/03/2019,60.23,14185,189.41
21/03/2019,60.2,14140,173.33
22/03/2019,59.29,14165,86.77
25/03/2019,59.08,14180,61.63
26/03/2019,60.1,14170,95.19
27/03/2019,59.61,14195,134.78
28/03/2019,59.48,14242,171.26
29/03/2019,60.28,14240,162.07
01/04/2019,61.71,14225,84.12
02/04/2019,62.61,14220,148.64
03/04/2019,62.52,14220,54.6
04/04/2019,62.19,14180,81.38
05/04/2019,63.15,14125,90.82
08/04/2019,64.33,14163,91.53
09/04/2019,63.96,14133,176.91
10/04/2019,64.65,14150,48.48
11/04/2019,63.67,14135,119.91
12/04/2019,64.02,14092.5,44.87
15/04/2019,63.56,14060,139.22
16/04/2019,64.19,14085,105.72
17/04/2019,63.87,14085,70.67
18/04/2019,64.07,14042.5,69.1
19/04/2019,64.07,14042.5,100.5
22/04/2019,65.55,14075,101.63
23/04/2019,66.24,14075,84.4
24/04/2019,65.89,14095,102.21
25/04/2019,65.28,14185,213.29
26/04/2019,63.38,14187.5,102.49
29/04/2019,63.57,14200,296.52
30/04/2019,63.98,14250,117.61
01/05/2019,63.69,14250,95.67
02/05/2019,61.9,14250,96.12
03/05/2019,62.04,14255,194.29
06/05/2019,62.37,14292.5,178.37
07/05/2019,61.51,14280,234.36
08/05/2019,62.22,14295,214.14
09/05/2019,61.81,14350,71.07
10/05/2019,61.8,14325,48.05
13/05/2019,61.21,14415,29.31
14/05/2019,61.96,14430,88.52
15/05/2019,62.24,14460,150.57
16/05/2019,63.06,14450,193.13
17/05/2019,62.92,14450,146.27
20/05/2019,63.21,14455,91.8
21/05/2019,63.13,14480,93.78
22/05/2019,61.5,14525,52.58
23/05/2019,57.99,14460,134.54
24/05/2019,58.71,14392.5,155.35
26/05/2019,58.77,14392.5,186.62
27/05/2019,59.16,14380,125.34
28/05/2019,59.35,14375,139.02
29/05/2019,58.95,14400,64.47
30/05/2019,56.74,14400,22.95
31/05/2019,53.64,14275,79.7
03/06/2019,53.38,14275,125.37
04/06/2019,53.63,14275,284.19
05/06/2019,51.83,14275,233.39
06/06/2019,52.73,14275,163.63
07/06/2019,54.16,14275,99.88
10/06/2019,53.48,14250,98.32
11/06/2019,53.52,14237.5,125.73
12/06/2019,51.37,14235,112.64
13/06/2019,52.54,14280,150.57
14/06/2019,52.77,14325,152.69
17/06/2019,52.17,14335,92.46
18/06/2019,54.11,14322.5,55.54
19/06/2019,53.97,14269.5,35.24
20/06/2019,57.07,14182.5,125.67
21/06/2019,57.5,14155,81.85
24/06/2019,57.93,14140,179.17
25/06/2019,57.89,14125,153.59
26/06/2019,59.43,14175,140.56
27/06/2019,59.49,14140,108.21
28/06/2019,58.52,14127.5,84.35
01/07/2019,59.14,14112.5,102.57
02/07/2019,56.34,14137.5,71.24
03/07/2019,57.44,14117.5,141.91
04/07/2019,56.8,14140,92.14
05/07/2019,57.59,14082.5,186.23
08/07/2019,57.76,14110,90.71
09/07/2019,57.94,14130,54.56
10/07/2019,60.52,14130,146.14
11/07/2019,60.28,14065,178.04
12/07/2019,60.3,14007,108.61
15/07/2019,59.68,13919.5,88.73
16/07/2019,57.74,13935,116.16
17/07/2019,56.92,13980,79.71
18/07/2019,55.42,13960,91.43
19/07/2019,55.76,13935,135.01
22/07/2019,56.22,13945,155.89
23/07/2019,56.85,13984,140.87
24/07/2019,56,13993,188.49
25/07/2019,56.16,13977.5,69.98
26/07/2019,56.33,14004,125.57
29/07/2019,56.96,14020,24.54
30/07/2019,58.11,14020,47.08
31/07/2019,58.63,14017,99.42
01/08/2019,54.01,14116,121.34
02/08/2019,55.67,14180,93.6
05/08/2019,54.58,14255,57.31
06/08/2019,53.59,14265,29.68
07/08/2019,51.03,14222.5,47.91
08/08/2019,52.46,14208,87.78
09/08/2019,54.37,14190,137.23
12/08/2019,54.85,14247.5,130.6
13/08/2019,57.1,14317.5,88.44
14/08/2019,55.25,14245,141.04
15/08/2019,54.42,14267.5,38.6
16/08/2019,54.81,14235,59.29
19/08/2019,56.14,14235,123.03
20/08/2019,56.13,14260,146.82
21/08/2019,55.49,14240,49.22
22/08/2019,55.16,14235,119.57
23/08/2019,54.02,14212.5,128.33
26/08/2019,53.5,14240,82.66
27/08/2019,54.77,14255,68.07
28/08/2019,55.6,14255,170.47
29/08/2019,56.45,14237.5,121.88
30/08/2019,54.89,14185,125.25
01/09/2019,54.8,14185,172.86
02/09/2019,54.66,14194,125.48
03/09/2019,53.76,14225,102.95
04/09/2019,56.1,14152.5,104.61
05/09/2019,56.16,14150,168.76
06/09/2019,56.43,14095,100.8
09/09/2019,57.73,14031,88.57
10/09/2019,57.29,14050,143.05
11/09/2019,55.67,14060,54.1
12/09/2019,55.05,13990,121.86
13/09/2019,54.8,13965,72.71
16/09/2019,62.67,14040,161.71
17/09/2019,59.1,14095,161.13
18/09/2019,58.04,14060,105.16
19/09/2019,58.19,14060,107.87
20/09/2019,58.09,14055,119.33
23/09/2019,58.42,14085,38.48
24/09/2019,57.08,14112.5,23.49
25/09/2019,56.32,14150,118.86
26/09/2019,56.28,14177.5,109.94
27/09/2019,55.79,14165,140.03
30/09/2019,53.98,14195,121.88
01/10/2019,53.5,14212.5,147.88
02/10/2019,52.51,14195,84.68
03/10/2019,52.36,14172.5,53.93
04/10/2019,52.74,14135,162.55
07/10/2019,52.71,14162.5,200.46
08/10/2019,52.62,14155,129.06
09/10/2019,52.61,14170,170.89
10/10/2019,53.56,14151.5,121.94
11/10/2019,54.78,14128,156.45
14/10/2019,53.65,14139,85.74
15/10/2019,52.88,14165,142.48
16/10/2019,53.45,14169,136.4
17/10/2019,54.03,14148,111.39
18/10/2019,53.87,14144.5,128.16
21/10/2019,53.51,14078,107.13
22/10/2019,54.48,14040,54.92
23/10/2019,55.99,14029,57.11
24/10/2019,56.27,14059,106.86
25/10/2019,56.71,14035,152
28/10/2019,55.9,14025,119.33
29/10/2019,55.68,14025,120.29
30/10/2019,55.1,14027,44.46
31/10/2019,54.25,14037,72.99
01/11/2019,56.27,14035,43.4
04/11/2019,56.6,14015,109.46
05/11/2019,57.29,13967.5,134.44
06/11/2019,56.38,14015,139.9
07/11/2019,57.15,13994.5,86.17
08/11/2019,57.26,14014,62.03
11/11/2019,56.9,14063,80.25
12/11/2019,56.85,14055,49.13
13/11/2019,57.2,14081,94.17
14/11/2019,56.88,14085,14.36
15/11/2019,57.83,14073,85.93
18/11/2019,57.14,14076.5,97.69
19/11/2019,55.35,14090,87.87
20/11/2019,57.01,14094.5,59.63
21/11/2019,58.41,14087.5,47.52
22/11/2019,57.66,14085,55.42
25/11/2019,57.91,14075,81.84
26/11/2019,58.32,14085,80.89
27/11/2019,58.05,14095,68.57
28/11/2019,58.08,14090,118.31
29/11/2019,55.14,14105,63.41
02/12/2019,55.91,14125,7.23
03/12/2019,56.03,14105,91.08
04/12/2019,58.34,14105,105.01
05/12/2019,58.34,14065,58.63
06/12/2019,59.1,14037.5,107.93
09/12/2019,58.92,14015,113.79
10/12/2019,59.14,14010,37.81
11/12/2019,58.65,14035,27.95
12/12/2019,59.06,14025,143.44
13/12/2019,59.98,13985,95.44
16/12/2019,60.14,14005,110.16
17/12/2019,60.87,13990,73.7
18/12/2019,60.85,13975,81.46
19/12/2019,61.18,13985,44.05
20/12/2019,60.25,13977.5,36.24
23/12/2019,60.35,13967.5,120.77
24/12/2019,60.94,13967.5,36.01
25/12/2019,61.19,13967.5,94.42
26/12/2019,61.48,13955,69.01
27/12/2019,61.53,13950,78.22
30/12/2019,61.44,13924.5,50.72
31/12/2019,60.77,13882.5,42.56
01/01/2020,61.33,13882.5,49.11
02/01/2020,60.95,13889,95.88
03/01/2020,62.82,13925,104.2
06/01/2020,63.04,13940,130.71
07/01/2020,62.51,13875,87.07
08/01/2020,59.46,13892.5,48.1
09/01/2020,59.44,13850,81.79
10/01/2020,58.99,13762.5,122.86
13/01/2020,58.08,13668,134.62
14/01/2020,58.26,13670,117.82
15/01/2020,57.84,13665,127.06
16/01/2020,58.53,13630,106.2
17/01/2020,58.58,13637.5,86.23
19/01/2020,59.27,13637.5,35.09
20/01/2020,58.73,13632.5,83.92
21/01/2020,58.38,13657.5,108.82
22/01/2020,56.76,13644.5,127.58
23/01/2020,55.61,13630,141.05
24/01/2020,54.2,13572.5,159.1
27/01/2020,53.18,13605,94.45
28/01/2020,53.52,13637.5,51.07
29/01/2020,53.41,13627.5,94.36
30/01/2020,52.23,13645,109.74
31/01/2020,51.68,13655,81.53
03/02/2020,50.28,13742.5,101.45
04/02/2020,49.8,13710,103.39
05/02/2020,50.92,13675,47.92
06/02/2020,51.14,13620,44.34
07/02/2020,50.55,13675,114.68
10/02/2020,49.78,13695,62.59
11/02/2020,50.17,13665,140.43
12/02/2020,51.41,13660,60.82
13/02/2020,51.66,13680,114.37
14/02/2020,52.32,13675,37.61
16/02/2020,52.36,13675,22.59
17/02/2020,52.2,13652.5,42.74
18/02/2020,52.29,13665,142.28
19/02/2020,53.49,13687.5,33.38
20/02/2020,53.88,13707.5,106.86
21/02/2020,53.5,13765,44.55
24/02/2020,51.58,13870,45.59
25/02/2020,50.06,13882.5,34.8
26/02/2020,48.88,13932.5,55.67
27/02/2020,47.29,14035,58.04
28/02/2020,44.94,14347.5,84.63
02/03/2020,46.92,14265,58.46
03/03/2020,47.33,14281.5,135.3
04/03/2020,46.95,14115,70.05
05/03/2020,46.06,14170,62.21
06/03/2020,41.51,14230,101.26
09/03/2020,31.47,14392.5,129.9
10/03/2020,34.73,14346,100.89
11/03/2020,33.39,14352.5,96.02
12/03/2020,31.98,14521.5,142.19
13/03/2020,32.11,14770,53.18
16/03/2020,29,14925,21.42
17/03/2020,27.33,15170,50.19
18/03/2020,20.83,15217.5,99.66
19/03/2020,25.91,15912.5,103.39
20/03/2020,22.63,15925,131.28
23/03/2020,25.48,16575,196.08
24/03/2020,26.2,16500,76.75
25/03/2020,27.16,16500,35.62
26/03/2020,25.71,16305,90.95
27/03/2020,25.15,16140,95.39
30/03/2020,24.09,16337.5,85.98
31/03/2020,24.51,16310,132.15
01/04/2020,23.74,16450,120.08
02/04/2020,28.05,16475,76.8
03/04/2020,30.9,16425,39.25
06/04/2020,29.98,16412.5,72.8
07/04/2020,28.69,16175,72.22
08/04/2020,30.17,16175,62.33
09/04/2020,28.82,15820,162.69
13/04/2020,29.26,15630,210.32
14/04/2020,27.4,15630,64.05
15/04/2020,26.04,15565,81.79
16/04/2020,25.53,15640,111.24
17/04/2020,25.03,15430,65.6
20/04/2020,20.43,15412.5,63.1
21/04/2020,11.57,15455,30.22
22/04/2020,20.69,15450,102.01
23/04/2020,21.44,15400,58.2
24/04/2020,21.22,15400,32.56
27/04/2020,18.08,15385,86.68
28/04/2020,17.6,15422.5,83.74
29/04/2020,19.12,15295,189.86
30/04/2020,21.85,14875,9.49
01/05/2020,22.29,14875,99.02
04/05/2020,22.78,15100,40.48
05/05/2020,26.49,15080,40.5
06/05/2020,25.62,15045,83.16
07/05/2020,24.83,15045,67.88
08/05/2020,26.17,14920,106.43
11/05/2020,25.08,14895,76.84
12/05/2020,26.33,14905,101.24
13/05/2020,25.68,14865,51.76
14/05/2020,27.88,14885,37.73
15/05/2020,29.52,14860,89.27
18/05/2020,31.65,14850,102.54
19/05/2020,31.96,14770,92.77
20/05/2020,33.94,14710,160.64
21/05/2020,34.34,14710,112.83
22/05/2020,33.65,14710,22.32
24/05/2020,32.9,14710,47.83
25/05/2020,33.92,14710,70.8
26/05/2020,34.77,14755,144.77
27/05/2020,33.23,14710,58.19
28/05/2020,34.06,14715,91.32
29/05/2020,35.84,14610,91.14
01/06/2020,35.79,14610,40.13
02/06/2020,37.06,14415,75.63
03/06/2020,37.59,14095,101.15
04/06/2020,37.72,14095,101.45
05/06/2020,39.8,13870,173.69
08/06/2020,38.43,13885,148.14
09/06/2020,39.16,13890,113.57
10/06/2020,39.78,13980,75.84
11/06/2020,36.57,14015,82.25
