waktu,price,kurs,GPRD
12/06/2020,36.51,14125,179.98
15/06/2020,37.43,14115,106.41
16/06/2020,38.65,14090,103.1
17/06/2020,38.21,14082.5,92.48
18/06/2020,39.05,14085,62.35
19/06/2020,39.83,14100,30.33
22/06/2020,40.73,14185,39.16
23/06/2020,40.51,14160,96.53
24/06/2020,38.21,14130,69.22
25/06/2020,38.91,14175,88.73
26/06/2020,38.65,14220,76.54
29/06/2020,39.81,14245,145.11
30/06/2020,39.34,14255,61.66
01/07/2020,39.92,14265,86.23
02/07/2020,40.76,14378.5,67.15
03/07/2020,40.28,14510,116.57
06/07/2020,40.73,14490,171.34
07/07/2020,40.7,14440,116.55
08/07/2020,41.04,14410,69.44
09/07/2020,39.83,14395,46.91
10/07/2020,40.76,14435,74.98
13/07/2020,40.32,14425,139.02
14/07/2020,40.55,14450,124.92
15/07/2020,41.4,14587.5,160.56
16/07/2020,40.93,14625,162.63
17/07/2020,40.75,14695,184.5
20/07/2020,40.92,14785,131.75
21/07/2020,41.92,14738.5,77.76
22/07/2020,42.04,14650,62.96
23/07/2020,41.21,14580,103.08
24/07/2020,41.45,14610,81.01
27/07/2020,41.8,14520,91.1
28/07/2020,41.28,14535,55.01
29/07/2020,41.54,14535,81.61
30/07/2020,40.24,14600,23.22
31/07/2020,40.57,14600,44.9
03/08/2020,41.31,14630,101.32
04/08/2020,41.91,14620,115.26
05/08/2020,42.43,14550,66.67
06/08/2020,42.2,14585,61.12
07/08/2020,41.49,14580,81.61
10/08/2020,42.17,14590,32.56
11/08/2020,41.87,14620,79.94
12/08/2020,42.95,14685,107.43
13/08/2020,42.52,14700,60.31
14/08/2020,42.31,14720,88.87
17/08/2020,43.17,14720,122.84
18/08/2020,43.12,14830,77.73
19/08/2020,43.11,14770,67.19
20/08/2020,42.82,14770,51.39
21/08/2020,42.62,14770,88.73
24/08/2020,42.93,14670,80.9
25/08/2020,43.65,14640,81.35
26/08/2020,43.69,14670,77.67
27/08/2020,43.31,14650,67.23
28/08/2020,43.29,14615,22.33
31/08/2020,42.9,14560,65.45
01/09/2020,43.08,14565,60.65
02/09/2020,41.85,14740,83.97
03/09/2020,41.72,14760,72.57
04/09/2020,40.15,14740,71.19
06/09/2020,38.75,14740,58.6
07/09/2020,39.2,14730,15.52
08/09/2020,37.19,14760,96.83
09/09/2020,38.41,14780,167.54
10/09/2020,37.66,14820,76.35
11/09/2020,37.65,14860,104.2
14/09/2020,37.56,14860,103.63
15/09/2020,38.55,14835,81.1
16/09/2020,40.41,14825,51.87
17/09/2020,41.22,14820,56.67
18/09/2020,41.32,14730,124.46
21/09/2020,39.54,14690,67.7
22/09/2020,39.8,14750,54.6
23/09/2020,40.22,14780,51.31
24/09/2020,40.58,14845,46.24
25/09/2020,40.51,14845,86.96
28/09/2020,40.87,14850,95.93
29/09/2020,39.56,14845,156.5
30/09/2020,40.47,14840,88.27
01/10/2020,39.01,14820,99.63
02/10/2020,37.34,14830,129.57
05/10/2020,39.5,14790,53.72
06/10/2020,40.93,14710,29.71
07/10/2020,40.23,14690,68.81
08/10/2020,41.47,14685,49.37
09/10/2020,40.91,14675,61.52
12/10/2020,39.73,14680,186.33
13/10/2020,40.49,14680,70.15
14/10/2020,41.34,14680,51.81
15/10/2020,41.24,14660,93.31
16/10/2020,41.12,14670,134.99
19/10/2020,41.06,14670,122.51
20/10/2020,41.7,14650,56.74
21/10/2020,40.31,14610,167.13
22/10/2020,40.94,14640,135.96
23/10/2020,40.15,14650,56.26
26/10/2020,38.89,14630,31.18
27/10/2020,39.87,14620,130.95
28/10/2020,37.72,14620,248.68
29/10/2020,36.51,14620,184.76
30/10/2020,36.15,14620,158.54
02/11/2020,37.18,14625,141.05
03/11/2020,37.99,14570,81.71
04/11/2020,39.47,14540,57.24
05/11/2020,39.11,14370,102.84
06/11/2020,37.49,14190,131.19
09/11/2020,40.62,14050,93.18
10/11/2020,41.67,14040,102.54
11/11/2020,41.74,14070,148.69
12/11/2020,41.41,14140,64.11
13/11/2020,40.4,14150,39.72
16/11/2020,41.57,14100,43.34
17/11/2020,41.65,14030,69.46
18/11/2020,42.01,14050,67.51
19/11/2020,41.9,14140,120.23
20/11/2020,42.42,14150,104.56
23/11/2020,43.28,14130,130.16
24/11/2020,45.11,14140,28.99
25/11/2020,45.91,14130,129.25
26/11/2020,44.98,14090,69.4
27/11/2020,45.74,14070,122.39
30/11/2020,45.51,14090,82.92
01/12/2020,44.73,14100,69.92
02/12/2020,45.44,14090,50.87
03/12/2020,45.79,14100,53.93
04/12/2020,46.42,14085,56.93
07/12/2020,45.95,14080,74.29
08/12/2020,45.8,14080,95.03
09/12/2020,45.72,14080,114.67
10/12/2020,46.96,14090,192.64
11/12/2020,46.75,14070,108.25
14/12/2020,47.15,14070,62.5
15/12/2020,47.78,14090,126.36
16/12/2020,48,14090,157.74
17/12/2020,48.54,14085,135.55
18/12/2020,49.24,14080,72.57
21/12/2020,47.97,14100,126
22/12/2020,47.16,14145,167.47
23/12/2020,48.24,14150,99.31
24/12/2020,48.35,14150,171.25
28/12/2020,47.77,14140,82.02
29/12/2020,48.14,14110,123.76
30/12/2020,48.5,14040,134.94
31/12/2020,48.63,14040,153.9
01/01/2021,48.63,14213.7,83.28
04/01/2021,47.76,13885,23.66
05/01/2021,50.01,13900,112.52
06/01/2021,50.69,13880,138.22
07/01/2021,50.87,13890,66.82
08/01/2021,52.26,13980,105.83
11/01/2021,52.27,14080,98.35
12/01/2021,53.24,14120,52.01
13/01/2021,52.96,14055,52.03
14/01/2021,53.62,14050,53.51
15/01/2021,52.42,14010,96.65
17/01/2021,52.2,14010,100.78
18/01/2021,52.36,14060,119.68
19/01/2021,52.98,14050,107.37
20/01/2021,53.31,14020,77.71
21/01/2021,53.05,13980,31.32
22/01/2021,52.19,14020,31.06
25/01/2021,52.67,14010,76.37
26/01/2021,52.52,14040,147.23
27/01/2021,52.73,14035,102.68
28/01/2021,52.24,14050,48.78
29/01/2021,52.08,14020,86.82
01/02/2021,53.42,14010,61.02
02/02/2021,54.62,14020,193.02
03/02/2021,55.54,14000,139.27
04/02/2021,56.07,14010,99.52
05/02/2021,56.7,14020,74.44
08/02/2021,57.83,13995,137.65
09/02/2021,58.25,13990,62.81
10/02/2021,58.57,13980,31.78
11/02/2021,58.14,13970,137.61
12/02/2021,59.38,13970,152.36
14/02/2021,60.37,13970,89.66
15/02/2021,60.09,13910,107.73
16/02/2021,60.08,13920,110.99
17/02/2021,61.16,14010,112.18
18/02/2021,60.53,14010,115.36
19/02/2021,59.26,14060,103.52
22/02/2021,61.7,14110,270.94
23/02/2021,61.43,14090,106
24/02/2021,63,14080,144.63
25/02/2021,63.22,14080,105.86
26/02/2021,61.23,14240,90.66
01/03/2021,60.42,14250,76.15
02/03/2021,59.57,14300,151.52
03/03/2021,61.1,14240,40.67
04/03/2021,63.62,14260,105.77
05/03/2021,65.92,14290,96.89
08/03/2021,64.93,14350,104.61
09/03/2021,63.99,14390,99.68
10/03/2021,64.42,14395,88.66
11/03/2021,66,14395,127.85
12/03/2021,65.64,14380,76.68
15/03/2021,65.44,14395,114.39
16/03/2021,64.86,14400,147.97
17/03/2021,64.63,14425,96.78
18/03/2021,60.06,14390,66.05
19/03/2021,61.44,14400,83.02
22/03/2021,61.56,14400,121.19
23/03/2021,57.78,14390,178.1
24/03/2021,61.16,14420,83.47
25/03/2021,58.57,14420,76.37
26/03/2021,60.96,14410,45.78
29/03/2021,61.53,14440,37.03
30/03/2021,60.56,14470,35.54
31/03/2021,59.18,14520,118.91
01/04/2021,61.48,14520,83.73
05/04/2021,58.68,14510,89.65
06/04/2021,59.37,14500,81.01
07/04/2021,59.81,14490,81.74
08/04/2021,59.63,14530,18.95
09/04/2021,59.35,14560,64.95
12/04/2021,59.75,14590,72.86
13/04/2021,60.24,14600,104.88
14/04/2021,63.22,14600,98.75
15/04/2021,63.51,14600,79.5
16/04/2021,63.19,14560,70.57
19/04/2021,63.43,14545,46.44
20/04/2021,62.67,14495,74.36
21/04/2021,61.27,14525,178.92
22/04/2021,61.34,14515,253.34
23/04/2021,62.02,14520,115.36
26/04/2021,61.8,14480,157.13
27/04/2021,62.8,14480,126.96
28/04/2021,63.75,14495,80.56
29/04/2021,64.88,14445,108.33
30/04/2021,63.48,14440,52.58
03/05/2021,64.41,14445,103.24
04/05/2021,65.61,14425,124.11
05/05/2021,65.59,14430,70.67
06/05/2021,64.67,14315,88.06
07/05/2021,64.88,14280,38.83
10/05/2021,64.93,14195,61.06
11/05/2021,65.3,14195,95.55
12/05/2021,66.1,14195,90.14
13/05/2021,63.84,14195,69.65
14/05/2021,65.36,14195,46.48
17/05/2021,66.28,14280,111.27
18/05/2021,65.5,14270,54.15
19/05/2021,63.35,14275,38.97
20/05/2021,61.94,14370,52.96
21/05/2021,63.36,14350,118.78
24/05/2021,65.78,14350,82.47
25/05/2021,65.79,14325,165.17
26/05/2021,65.96,14325,204.32
27/05/2021,66.6,14285,103.07
28/05/2021,66.1,14280,94.85
30/05/2021,66.59,14280,118.48
31/05/2021,66.96,14275,108.07
01/06/2021,67.52,14275,193.5
02/06/2021,68.63,14275,114.77
03/06/2021,68.6,14280,106.58
04/06/2021,69.39,14290,113.19
07/06/2021,69.04,14260,36.48
08/06/2021,69.87,14250,93.44
09/06/2021,69.79,14250,54.3
10/06/2021,70.09,14245,97.06
11/06/2021,70.6,14188,116.31
14/06/2021,70.63,14200,140.87
15/06/2021,71.86,14220,28.69
16/06/2021,71.95,14235,7.67
17/06/2021,70.78,14350,98.3
18/06/2021,71.29,14370,95.01
21/06/2021,73.12,14425,113.29
22/06/2021,72.85,14400,83.14
23/06/2021,72.36,14430,100.66
24/06/2021,72.63,14435,60.81
25/06/2021,73.33,14420,54.3
28/06/2021,72.2,14440,59.24
29/06/2021,72.31,14480,77.94
30/06/2021,72.77,14495,85.79
01/07/2021,74.33,14500,63.62
02/07/2021,74.36,14530,98.94
04/07/2021,75.14,14530,26.86
05/07/2021,76.25,14476,55.61
06/07/2021,72.58,14465,92.59
07/07/2021,71.5,14480,62.41
08/07/2021,72.22,14520,160.15
09/07/2021,73.81,14525,85.79
12/07/2021,73.44,14490,75.07
13/07/2021,74.69,14462,69.26
14/07/2021,72.64,14475,73.94
15/07/2021,71.38,14480,109.1
16/07/2021,71.56,14495,61.17
19/07/2021,66.35,14515,101.93
20/07/2021,67.2,14515,62.9
21/07/2021,69.57,14540,64.28
22/07/2021,71.14,14480,37.22
23/07/2021,71.38,14490,52.46
26/07/2021,71.34,14480,36.63
27/07/2021,71.14,14490,70.48
28/07/2021,71.79,14485,93.25
29/07/2021,72.98,14480,38.01
30/07/2021,73.23,14460,108.38
02/08/2021,70.61,14420,72.47
03/08/2021,70.03,14340,59.46
04/08/2021,67.79,14310,77.88
05/08/2021,68.74,14340,85.84
06/08/2021,68.1,14350,47.66
09/08/2021,66.3,14360,103.15
10/08/2021,68.06,14380,88.66
11/08/2021,69.02,14380,12.23
12/08/2021,68.9,14380,37.47
13/08/2021,68.21,14385,82.81
16/08/2021,67.05,14370,76.31
17/08/2021,66.34,14370,97.43
18/08/2021,65.21,14370,97.69
19/08/2021,63.5,14400,99.63
20/08/2021,62.14,14450,48.31
23/08/2021,65.34,14410,48.36
24/08/2021,67.25,14390,94.93
25/08/2021,68.06,14395,82.33
26/08/2021,67.1,14415,119.12
27/08/2021,68.48,14415,69.01
30/08/2021,68.93,14368,49.51
31/08/2021,68.26,14265,52.76
01/09/2021,68.32,14280,25.42
02/09/2021,69.73,14270,34.81
03/09/2021,69.07,14260,58.22
05/09/2021,68.75,14260,45.38
06/09/2021,68.8,14220,44.17
07/09/2021,68.13,14210,111.91
08/09/2021,69.05,14250,60.94
09/09/2021,67.92,14250,36.3
10/09/2021,69.47,14200,128.64
13/09/2021,70.19,14250,165.35
14/09/2021,70.23,14245,114.53
15/09/2021,72.33,14240,163.18
16/09/2021,72.37,14250,80.79
17/09/2021,71.82,14225,229.99
20/09/2021,70.14,14240,199.25
21/09/2021,70.49,14235,251.99
22/09/2021,71.89,14240,413.46
23/09/2021,72.95,14240,180.61
24/09/2021,73.61,14255,394.46
27/09/2021,75.08,14250,167.3
28/09/2021,74.9,14270,120.16
29/09/2021,74.5,14290,175.73
30/09/2021,74.7,14310,152.73
01/10/2021,75.58,14305,131.78
04/10/2021,77.33,14265,153.53
05/10/2021,78.57,14248,145.95
06/10/2021,77.06,14250,129.82
07/10/2021,77.96,14215,38.82
08/10/2021,78.76,14220,93.31
11/10/2021,79.92,14205,119.12
12/10/2021,79.92,14215,119.33
13/10/2021,79.82,14215,77.99
14/10/2021,80.77,14115,93.07
15/10/2021,81.73,14070,51.96
18/10/2021,81.69,14105,33.13
19/10/2021,82.44,14073,23.33
20/10/2021,83.42,14073,72.01
21/10/2021,81.36,14120,99.59
22/10/2021,82.5,14120,47.02
25/10/2021,82.61,14155,188.07
26/10/2021,83.36,14150,73.98
27/10/2021,81.48,14170,89.05
28/10/2021,81.46,14170,41.15
29/10/2021,81.78,14165,107.52
01/11/2021,82.45,14245,143.61
02/11/2021,82.44,14250,68.35
03/11/2021,79.57,14295,90.63
04/11/2021,77.7,14335,78.96
05/11/2021,80.13,14325,31.17
08/11/2021,80.74,14255,31.47
09/11/2021,82.56,14240,24.76
10/11/2021,80.06,14250,90.26
11/11/2021,80.42,14260,62.03
12/11/2021,79.69,14233,58.85
15/11/2021,79.75,14210,89.18
16/11/2021,79.74,14220,53.96
17/11/2021,77.55,14240,73.43
18/11/2021,78.41,14225,84.65
19/11/2021,75.94,14235,83.43
22/11/2021,76.12,14245,54.75
23/11/2021,77.94,14255,111.31
24/11/2021,77.81,14255,103.92
25/11/2021,77.41,14265,77.34
26/11/2021,67.84,14300,37.9
29/11/2021,69.62,14320,80.92
30/11/2021,65.85,14320,115.45
01/12/2021,65.37,14340,102.6
02/12/2021,66.27,14375,63.97
03/12/2021,66.1,14395,55.14
06/12/2021,69.3,14435,90.32
07/12/2021,71.84,14375,53.68
08/12/2021,72.18,14355,106.23
09/12/2021,70.79,14350,123.04
10/12/2021,71.48,14370,144.92
13/12/2021,71.06,14340,79.18
14/12/2021,70.52,14330,51.33
15/12/2021,70.66,14330,64.26
16/12/2021,72.15,14340,65.09
17/12/2021,70.72,14365,72.8
20/12/2021,68.61,14375,71.65
21/12/2021,70.82,14313,90.98
22/12/2021,72.33,14285,74.84
23/12/2021,73.42,14247,68.07
24/12/2021,73.42,14220,66.95
27/12/2021,75.18,14225,32.08
28/12/2021,75.6,14225,34.45
29/12/2021,76.18,14250,99.09
30/12/2021,76.61,14265,87.61
31/12/2021,74.88,14250,89.17
03/01/2022,75.85,14264,57.8
04/01/2022,76.74,14300,59.94
05/01/2022,77.47,14355,79.82
06/01/2022,78.88,14390,121.19
07/01/2022,78.44,14355,191.01
10/01/2022,77.7,14305,53.36
11/01/2022,80.67,14300,56.71
12/01/2022,82.02,14315,52.13
13/01/2022,81.62,14290,67.87
14/01/2022,83.3,14295,157.74
16/01/2022,83.83,14295,103.52
17/01/2022,83.69,14315,89.26
18/01/2022,84.83,14335,65.6
19/01/2022,85.8,14360,47.59
20/01/2022,85.55,14335,84.58
21/01/2022,84.14,14335,76.5
24/01/2022,82.41,14340,95.14
25/01/2022,84.37,14350,99.33
26/01/2022,85.96,14350,106.53
27/01/2022,85.29,14385,78.21
28/01/2022,85.43,14385,60.91
31/01/2022,86.49,14380,85.49
01/02/2022,86.46,14380,42.93
02/02/2022,86.69,14355,42.69
03/02/2022,88.45,14375,88.78
04/02/2022,90.33,14378,91.17
07/02/2022,89.77,14395,89.53
08/02/2022,87.9,14390,48.46
09/02/2022,88.53,14355,73.51
10/02/2022,88.56,14340,43.83
11/02/2022,91.42,14350,37.47
14/02/2022,93.5,14325,25.88
15/02/2022,90.21,14300,54.08
16/02/2022,91.83,14255,137.26
17/02/2022,90.04,14315,100.94
18/02/2022,90.21,14325,45.83
20/02/2022,91.62,14325,48.61
21/02/2022,92.65,14325,41
22/02/2022,91.91,14361,49
23/02/2022,90.69,14335,95.69
24/02/2022,90.94,14380,79.46
25/02/2022,89.89,14365,56.95
28/02/2022,93.5,14365,60.41
01/03/2022,100.21,14335,69.96
02/03/2022,107.06,14385,26.15
03/03/2022,104.61,14385,59.6
04/03/2022,112.11,14385,41.64
07/03/2022,115.8,14405,80.79
08/03/2022,119.65,14395,56.15
09/03/2022,105.05,14345,70.48
10/03/2022,102.99,14275,24.67
11/03/2022,106.3,14300,41.72
14/03/2022,101.18,14330,37.91
15/03/2022,94.79,14325,39.44
16/03/2022,93.59,14310,59.53
17/03/2022,101.65,14300,82.13
18/03/2022,103.09,14340,45.82
21/03/2022,109.97,14338,51.98
22/03/2022,109.27,14356,75.48
23/03/2022,111.99,14345,135.1
24/03/2022,109.43,14344,99.48
25/03/2022,111.06,14340,99.69
28/03/2022,103.42,14362,73.21
29/03/2022,102.05,14363,135.65
30/03/2022,105.68,14340,36.33
31/03/2022,98.52,14368,17.76
01/04/2022,97.9,14365,129.13
04/04/2022,101.84,14353,120.36
05/04/2022,100.68,14345,23.43
06/04/2022,95.41,14355,61.02
07/04/2022,95.51,14358,137.45
08/04/2022,97.73,14360,84.25
11/04/2022,93.92,14365,77.84
12/04/2022,100.15,14360,53.9
13/04/2022,103.79,14362,83.04
14/04/2022,106.38,14343,114.53
18/04/2022,107.61,14353,36.15
19/04/2022,102.05,14335,109.98
20/04/2022,102.19,14355,55.09
21/04/2022,102.96,14343,60.86
22/04/2022,101.05,14356,65.65
25/04/2022,97.67,14455,68.3
26/04/2022,100.41,14410,95.69
27/04/2022,100.68,14420,87.41
28/04/2022,103.47,14495,73.61
29/04/2022,102.94,14495,58.86
02/05/2022,103.42,14495,26.86
03/05/2022,100.9,14495,102.87
04/05/2022,106.22,14495,79.2
05/05/2022,106.74,14495,151.38
06/05/2022,108.33,14495,101.32
09/05/2022,101.77,14555,53.82
10/05/2022,98.45,14555,82.13
11/05/2022,104.03,14555,43.47
12/05/2022,104.4,14595,131.45
13/05/2022,108.63,14610,56.38
16/05/2022,111.82,14610,80.22
17/05/2022,109.63,14645,40.78
18/05/2022,107.04,14685,44.34
19/05/2022,109.89,14730,29.61
20/05/2022,110.28,14650,36.3
23/05/2022,107.54,14670,48.01
24/05/2022,107.2,14655,76.92
25/05/2022,107.75,14630,107.85
26/05/2022,111.25,14630,23.39
27/05/2022,112.23,14575,43.97
29/05/2022,115.61,14575,24.46
30/05/2022,117.61,14557,57.11
31/05/2022,111.91,14580,72.01
01/06/2022,112.72,14580,106.17
02/06/2022,114.3,14480,68.6
03/06/2022,116.23,14435,55.83
06/06/2022,116.06,14450,97.43
07/06/2022,117.1,14454,21.1
08/06/2022,119.78,14490,25.48
09/06/2022,119.09,14560,92.73
10/06/2022,118.12,14550,93.8
13/06/2022,118.25,14678,103.67
14/06/2022,116.26,14695,29.49
15/06/2022,113.09,14740,38.32
16/06/2022,115.25,14765,30.83
17/06/2022,107.99,14821,33.46
19/06/2022,108.94,14821,87.17
20/06/2022,108.84,14830,116.23
21/06/2022,109.52,14810,117.13
22/06/2022,103.99,14865,78.04
23/06/2022,101.58,14835,92.75
24/06/2022,104.45,14845,35.73
27/06/2022,106.38,14800,39.25
28/06/2022,108.89,14835,137.18
29/06/2022,107.01,14849,121.65
30/06/2022,103.1,14895,80.91
01/07/2022,105.39,14935,54.08
03/07/2022,108.19,14935,38.62
04/07/2022,110.4,14965,26.74
05/07/2022,96.52,14985,25.35
06/07/2022,94.98,14995,42.17
07/07/2022,99.25,14995,48.71
08/07/2022,101.53,14975,33.8
11/07/2022,101.21,14970,112.37
12/07/2022,93.31,14985,43.82
13/07/2022,93.83,14985,27.21
14/07/2022,92.83,14990,39.44
15/07/2022,94.57,14990,40.58
18/07/2022,99.42,14982,55.29
19/07/2022,100.74,14975,61.83
20/07/2022,99.88,14985,88.9
21/07/2022,93.78,15030,44.29
22/07/2022,92.43,15015,82.19
25/07/2022,94.42,14995,64.17
26/07/2022,92.88,14995,65.55
27/07/2022,95.29,15010,84.1
28/07/2022,94.65,14930,46.66
29/07/2022,96.75,14830,122.02
01/08/2022,92.39,14870,166.3
02/08/2022,93.22,14890,55.15
03/08/2022,89.74,14910,24.97
04/08/2022,87.56,14930,71.24
05/08/2022,88.08,14890,85.98
08/08/2022,89.93,14875,105.67
09/08/2022,89.67,14850,142.09
10/08/2022,91.2,14870,64.11
11/08/2022,93.53,14765,45.14
12/08/2022,91.46,14665,8.39
15/08/2022,88.85,14740,88.63
16/08/2022,86.16,14765,106.37
17/08/2022,87.69,14765,109.21
18/08/2022,90.11,14830,94.24
19/08/2022,90.44,14835,94.9
22/08/2022,90.36,14885,57.11
23/08/2022,93.25,14835,28.5
24/08/2022,94.4,14845,149.53
25/08/2022,92.19,14820,68.6
26/08/2022,92.39,14815,47.32
29/08/2022,96.19,14895,145.25
30/08/2022,91.17,14840,145.95
31/08/2022,89.03,14840,55.65
01/09/2022,86.22,14880,85.74
02/09/2022,86.48,14895,67.31
04/09/2022,88.25,14895,115.94
05/09/2022,88.96,14900,82.47
06/09/2022,86.51,14885,100.08
07/09/2022,81.63,14915,86.34
08/09/2022,83.07,14895,45.16
09/09/2022,86.36,14828,57.25
12/09/2022,87.41,14840,52.92
13/09/2022,86.89,14850,94.39
14/09/2022,88.05,14905,62.17
15/09/2022,84.65,14895,64.87
16/09/2022,84.76,14950,55.35
19/09/2022,85.36,14975,42.05
20/09/2022,83.94,14980,62.06
21/09/2022,82.43,14995,104.41
22/09/2022,83.03,15015,105.16
23/09/2022,78.25,15035,104.96
26/09/2022,76.18,15125,76
27/09/2022,77.81,15120,101.93
28/09/2022,81.24,15260,44.42
29/09/2022,80.42,15260,74.61
30/09/2022,78.72,15225,66.92
03/10/2022,82.7,15300,85.71
04/10/2022,85.5,15245,83.25
05/10/2022,86.84,15190,113.65
06/10/2022,87.59,15185,81.57
07/10/2022,91.35,15250,56.09
10/10/2022,89.84,15310,40.9
11/10/2022,87.97,15355,67.72
12/10/2022,86.06,15355,78.09
13/10/2022,87.95,15360,47.69
14/10/2022,84.65,15425,107.97
17/10/2022,84.53,15485,123.5
18/10/2022,82.07,15465,46.21
19/10/2022,84.52,15495,49.08
20/10/2022,84.51,15570,95.22
21/10/2022,83.95,15630,98.67
24/10/2022,83.59,15585,72.01
25/10/2022,84.31,15620,101.61
26/10/2022,86.68,15569,65.73
27/10/2022,87.83,15565,66.82
28/10/2022,86.61,15548,46.99
31/10/2022,85.4,15595,89.93
01/11/2022,87.19,15625,130.45
02/11/2022,88.86,15645,81.79
03/11/2022,87.18,15695,89.64
04/11/2022,91.45,15735,80.36
07/11/2022,90.73,15705,13.51
08/11/2022,88,15695,49.87
09/11/2022,85,15658,56.63
10/11/2022,85.66,15690,162.63
11/11/2022,88.16,15490,129.57
14/11/2022,85.16,15515,69.65
15/11/2022,86.25,15535,62.93
16/11/2022,85,15600,42.18
17/11/2022,81.4,15660,44.87
18/11/2022,80.11,15685,105.4
21/11/2022,80.04,15710,58.59
22/11/2022,80.73,15695,97.93
23/11/2022,78.07,15685,52.86
24/11/2022,77.95,15663,69.19
25/11/2022,76.43,15670,33.8
28/11/2022,77.33,15720,66.58
29/11/2022,78.28,15740,70.6
30/11/2022,80.66,15730,45.82
01/12/2022,81.14,15560,109.74
02/12/2022,80.05,15425,49.04
05/12/2022,77.08,15465,94.16
06/12/2022,74.46,15615,47.32
07/12/2022,72.28,15635,48.83
08/12/2022,71.58,15620,36.76
09/12/2022,71.21,15582,104.29
12/12/2022,73.28,15625,23.36
13/12/2022,75.44,15655,69.12
14/12/2022,77.31,15590,70.37
15/12/2022,76.15,15615,90.85
16/12/2022,74.46,15595,101.22
19/12/2022,75.38,15595,46.8
20/12/2022,76.23,15600,129.66
21/12/2022,78.24,15585,92.27
22/12/2022,77.42,15580,67.79
23/12/2022,79.64,15590,38.67
26/12/2022,80.97,15630,48.34
