waktu,price,kurs,GPRD
27/12/2022,79.64,15660,64.01
28/12/2022,79.08,15700,55.04
29/12/2022,78.5,15655,78.98
30/12/2022,80.45,15565,62.74
02/01/2023,80.47,15570,95.42
03/01/2023,77.12,15595,42.85
04/01/2023,73.1,15585,50.96
05/01/2023,73.92,15605,28.13
06/01/2023,74.04,15630,29.8
09/01/2023,74.92,15565,89.53
10/01/2023,75.37,15570,52.51
11/01/2023,77.68,15480,93.12
12/01/2023,78.65,15336,79.99
13/01/2023,80.11,15140,66.18
15/01/2023,79.78,15140,8.83
16/01/2023,79.04,15040,91.12
17/01/2023,80.45,15160,62.68
18/01/2023,79.8,15085,68.6
19/01/2023,80.61,15100,55
20/01/2023,81.64,15070,48.24
23/01/2023,81.93,15070,51.64
24/01/2023,80.44,14885,28.47
25/01/2023,80.44,14960,41.41
26/01/2023,81.28,14945,69.01
27/01/2023,79.96,14980,59.15
30/01/2023,78.18,14965,80.79
31/01/2023,79.17,14985,65.27
01/02/2023,76.73,14970,39.44
02/02/2023,76.2,14875,19.04
03/02/2023,73.74,14890,99.33
06/02/2023,74.47,15050,121.85
07/02/2023,77.39,15140,106.57
08/02/2023,78.69,15095,54.24
09/02/2023,78.27,15090,77.74
10/02/2023,79.92,15130,84.59
13/02/2023,80.33,15190,70.81
14/02/2023,79.24,15155,84.14
15/02/2023,78.83,15200,169.88
16/02/2023,78.74,15153,66.5
17/02/2023,76.55,15200,62.11
19/02/2023,76.67,15200,57.97
20/02/2023,77.3,15155,72.01
21/02/2023,76.36,15185,71.32
22/02/2023,74.19,15200,94.49
23/02/2023,75.6,15185,66.67
24/02/2023,76.47,15220,87.49
27/02/2023,75.81,15265,47.44
28/02/2023,77.19,15245,93.71
01/03/2023,77.83,15230,56.43
02/03/2023,78.31,15275,34.06
03/03/2023,79.79,15295,140.45
06/03/2023,80.56,15290,50.25
07/03/2023,77.72,15345,68.84
08/03/2023,76.81,15430,112.79
09/03/2023,75.84,15420,63.22
10/03/2023,76.78,15445,61.92
13/03/2023,74.91,15360,23.89
14/03/2023,71.49,15380,60.05
15/03/2023,67.74,15360,192.34
16/03/2023,68.52,15375,69.92
17/03/2023,66.93,15340,78.18
20/03/2023,67.82,15355,106.44
21/03/2023,69.67,15340,63.06
22/03/2023,71.02,15340,48.48
23/03/2023,70.12,15340,72.8
24/03/2023,69.41,15150,61.26
27/03/2023,72.93,15155,74.93
28/03/2023,73.34,15085,63.46
29/03/2023,73.12,15060,73.33
30/03/2023,74.49,15045,36.62
31/03/2023,75.8,14990,25.29
03/04/2023,80.44,14965,61.24
04/04/2023,80.72,14895,91.76
05/04/2023,80.63,14920,104.37
06/04/2023,80.68,14910,33.67
10/04/2023,79.77,14899,85.16
11/04/2023,81.49,14881,23.76
12/04/2023,83.09,14875,37.47
13/04/2023,82.04,14750,71.29
14/04/2023,82.43,14695,97.43
17/04/2023,80.83,14785,77.84
18/04/2023,80.9,14840,46.18
19/04/2023,79.24,14840,121.14
20/04/2023,77.37,14840,81.19
21/04/2023,77.71,14840,66.42
24/04/2023,78.6,14840,96.3
25/04/2023,76.87,14840,137.47
26/04/2023,74.19,14830,154.59
27/04/2023,74.58,14700,88.44
28/04/2023,76.61,14665,88.98
01/05/2023,75.51,14665,58
02/05/2023,71.55,14700,16.28
03/05/2023,68.55,14680,60.4
04/05/2023,68.51,14675,22.26
05/05/2023,71.27,14670,57.34
08/05/2023,73.07,14695,70.39
09/05/2023,73.62,14725,49.38
10/05/2023,72.52,14720,72.59
11/05/2023,70.88,14720,43.82
12/05/2023,70.02,14745,111.6
15/05/2023,71.09,14795,108.84
16/05/2023,70.84,14815,93.31
17/05/2023,72.89,14860,134.94
18/05/2023,71.94,14923,42.85
19/05/2023,71.69,14920,29.49
22/05/2023,72.05,14885,26.29
23/05/2023,72.85,14875,119.16
24/05/2023,74.29,14895,99.46
25/05/2023,71.93,14945,76.44
26/05/2023,72.76,14950,63.78
28/05/2023,73.22,14950,69.78
29/05/2023,72.87,14965,41.33
30/05/2023,69.6,14980,75.63
31/05/2023,68.24,14985,123.24
01/06/2023,70.2,14914,95.42
02/06/2023,71.84,14902,76.35
05/06/2023,72.26,14885,67.7
06/06/2023,71.85,14855,65.7
07/06/2023,72.64,14875,91.82
08/06/2023,71.44,14890,23.44
09/06/2023,70.33,14835,74.56
12/06/2023,67.29,14860,92.79
13/06/2023,69.58,14855,113.79
14/06/2023,68.46,14895,32.52
15/06/2023,70.81,14940,48.01
16/06/2023,71.93,14930,32.44
18/06/2023,71.47,14930,48.83
19/06/2023,71.31,14990,100.38
20/06/2023,71.19,14995,95.29
21/06/2023,72.52,14940,186.3
22/06/2023,69.63,14935,103.26
23/06/2023,69.32,14990,95.03
26/06/2023,69.54,15010,101.41
27/06/2023,67.9,14990,54.82
28/06/2023,69.73,14987.9,110.42
29/06/2023,70.02,15071,125.27
30/06/2023,70.78,15040.4,166.3
03/07/2023,69.91,15020,113.77
04/07/2023,71.06,14990,146.73
05/07/2023,71.88,15010,111.82
06/07/2023,71.79,15040,16.6
07/07/2023,73.77,15130,54.47
10/07/2023,72.95,15190,131.65
11/07/2023,74.71,15135,50.06
12/07/2023,75.54,15075,47.38
13/07/2023,76.76,14965,36.4
14/07/2023,75.32,14955,56.09
17/07/2023,74.08,15000,49.56
18/07/2023,75.66,14990,97.43
19/07/2023,75.29,14999,93.88
20/07/2023,75.65,14985,60.39
21/07/2023,76.78,15020,76.31
24/07/2023,78.4,15020,55.93
25/07/2023,79.2,14990,3.57
26/07/2023,78.4,15015,8.32
27/07/2023,79.63,14995,49
28/07/2023,80.18,15090,101.18
31/07/2023,81.32,15075,63.3
01/08/2023,80.92,15110,140.43
02/08/2023,79.13,15170,115.36
03/08/2023,81.08,15180,88.29
04/08/2023,82.27,15165,49.32
07/08/2023,81.49,15180,92.16
08/08/2023,82.36,15215,98.59
09/08/2023,83.69,15190,158.96
10/08/2023,82.29,15180,125.85
11/08/2023,82.57,15210,165.85
14/08/2023,81.92,15310,68.16
15/08/2023,80.5,15335,65.92
16/08/2023,79.02,15280,138.41
17/08/2023,79.9,15361.8,170.94
18/08/2023,80.66,15280,176.61
21/08/2023,80.12,15320,133.34
22/08/2023,79.64,15310,140.03
23/08/2023,78.59,15290,59.02
24/08/2023,78.66,15240,31.1
25/08/2023,79.49,15290,57.55
28/08/2023,79.67,15285,65.87
29/08/2023,80.68,15255,68.73
30/08/2023,81.12,15235,60.07
31/08/2023,82.96,15225,79.61
01/09/2023,84.75,15235,41.49
03/09/2023,85.85,15235,47.32
04/09/2023,85.82,15235,54.3
05/09/2023,86.01,15260,59.73
06/09/2023,86.79,15290,93.25
07/09/2023,86.15,15320,85.51
08/09/2023,86.81,15320,131.48
11/09/2023,86.66,15320,47.13
12/09/2023,88.16,15335,58.56
13/09/2023,87.88,15365,29.36
14/09/2023,89.61,15350,73.51
15/09/2023,90.02,15350,144.79
18/09/2023,90.58,15365,138.02
19/09/2023,90.48,15375,84.5
20/09/2023,89.66,15375,42.24
21/09/2023,88.32,15370,94.64
22/09/2023,88.35,15370,94.5
25/09/2023,88.17,15395,170.6
26/09/2023,88.78,15485,41.51
27/09/2023,91.3,15515,76.66
28/09/2023,89.59,15481,54.79
29/09/2023,88.8,15450,25.45
02/10/2023,87.17,15525,8.47
03/10/2023,87.44,15575,97.29
04/10/2023,82.55,15625,95.69
05/10/2023,80.81,15610,43.82
06/10/2023,81.28,15605,64.11
09/10/2023,84.6,15685,78.98
10/10/2023,84.13,15730,46.89
11/10/2023,82.07,15690,46.52
12/10/2023,81.8,15685,65.99
13/10/2023,86.35,15680,63.33
16/10/2023,85.26,15715,34.78
17/10/2023,85.44,15710,37.86
18/10/2023,87.27,15725,32.36
19/10/2023,88.37,15810,31.02
20/10/2023,88.08,15870,27.3
23/10/2023,84.42,15930,69.74
24/10/2023,82.97,15845,77.25
25/10/2023,84.69,15865,56.22
26/10/2023,82.54,15915,104.51
27/10/2023,84.7,15935,70.38
30/10/2023,81.68,15885,76.57
31/10/2023,80.5,15880,32.56
01/11/2023,80.1,15930,50.57
02/11/2023,82.16,15850,37.43
03/11/2023,80.23,15725,49.92
06/11/2023,80.6,15535,95.29
07/11/2023,77.21,15625,91.79
08/11/2023,75.31,15645,65.36
09/11/2023,75.75,15650,26.22
10/11/2023,77.15,15690,59.15
13/11/2023,78.19,15695,79.2
14/11/2023,78.17,15690,53.3
15/11/2023,76.79,15530,30.92
16/11/2023,73.09,15540,80.9
17/11/2023,76.04,15490,30.39
20/11/2023,77.83,15440,40.69
21/11/2023,77.92,15435,111.95
22/11/2023,77.25,15570,50.82
23/11/2023,76.34,15550,89.99
24/11/2023,75.77,15560,99.66
27/11/2023,75.09,15490,63.62
28/11/2023,76.59,15430,50.91
29/11/2023,77.99,15390,18.56
30/11/2023,76.05,15505,42.61
01/12/2023,74.25,15480,103.37
04/12/2023,73.32,15450,71.91
05/12/2023,72.53,15500,76.15
06/12/2023,69.65,15490,95.29
07/12/2023,69.59,15510,11.13
08/12/2023,71.44,15505,55.99
11/12/2023,71.56,15610,127.2
12/12/2023,68.85,15615,157.74
13/12/2023,69.72,15655,83.16
14/12/2023,71.91,15495,49.64
15/12/2023,71.78,15490,68.6
18/12/2023,72.82,15505,95.35
19/12/2023,73.94,15500,64.41
20/12/2023,74.45,15505,189.93
21/12/2023,74.06,15520,133.26
22/12/2023,73.73,15480,47.53
25/12/2023,73.79,15467,114.39
26/12/2023,75.71,15407,103.81
27/12/2023,74.34,15425,116.29
28/12/2023,71.97,15415,81.68
29/12/2023,71.84,15395,107.77
01/01/2024,71.97,15390,203.01
02/01/2024,70.62,15465,80.04
03/01/2024,72.89,15475,106.26
04/01/2024,72.36,15485,98.69
05/01/2024,73.86,15510,52.84
08/01/2024,70.92,15520,50.7
09/01/2024,72.29,15515,81.71
10/01/2024,71.44,15565,117.78
11/01/2024,72.09,15545,85.3
12/01/2024,72.79,15545,73.61
15/01/2024,72.79,15550,65.94
16/01/2024,72.52,15585,89.44
17/01/2024,72.48,15635,69.01
18/01/2024,73.95,15615,104.92
19/01/2024,73.25,15610,69.79
22/01/2024,74.76,15630,65.97
23/01/2024,74.27,15625,119.12
24/01/2024,74.98,15705,151.91
25/01/2024,77.19,15820,103.52
26/01/2024,77.86,15815,41
29/01/2024,76.67,15805,59.96
30/01/2024,77.65,15777,84.71
31/01/2024,75.71,15775,54.23
01/02/2024,73.79,15760,68.83
02/02/2024,72.3,15655,92.75
05/02/2024,72.85,15700,36.15
06/02/2024,73.37,15725,33.21
07/02/2024,73.91,15630,57.03
08/02/2024,76.19,15665,96.16
09/02/2024,76.77,15611.5,59.4
12/02/2024,76.82,15590,102.68
13/02/2024,77.56,15590,68.04
14/02/2024,76.36,15632,57.64
15/02/2024,77.59,15615,43.25
16/02/2024,78.46,15615,65.81
19/02/2024,78.11,15625,171.9
20/02/2024,77.04,15655,56.07
21/02/2024,77.31,15630,121.31
22/02/2024,77.93,15585,94.4
23/02/2024,76.08,15590,37.86
26/02/2024,77.09,15625,26.15
27/02/2024,78.23,15635,50.81
28/02/2024,77.83,15680,81.57
29/02/2024,77.45,15710,94.01
01/03/2024,79.09,15695,55.36
04/03/2024,78.17,15735,107.15
05/03/2024,77.41,15765,27.15
06/03/2024,78.41,15695,35.05
07/03/2024,78.32,15650,126.71
08/03/2024,77.5,15585,133.84
11/03/2024,77.53,15525,76.41
12/03/2024,77.25,15561,94.01
13/03/2024,79.3,15570,86.04
14/03/2024,80.74,15575,62.44
15/03/2024,80.58,15590,49.44
18/03/2024,82.16,15685,79.63
19/03/2024,82.73,15710,144.65
20/03/2024,81.27,15710,102.93
21/03/2024,80.64,15655,96.13
22/03/2024,80.17,15775,55.78
25/03/2024,81.38,15795,49.84
26/03/2024,81.04,15785,66.92
27/03/2024,80.78,15850,124.33
28/03/2024,82.42,15850,62.87
29/03/2024,82.42,15880,73.81
01/04/2024,82.82,15885,122.69
02/04/2024,84.22,15895,76.94
03/04/2024,84.61,15915,28.16
04/04/2024,85.81,15890,46.44
05/04/2024,86.1,15840,46.37
08/04/2024,85.53,15925,84.58
09/04/2024,84.46,15899,135.3
10/04/2024,85.44,15998,83.04
11/04/2024,84.45,16031,101.22
12/04/2024,85.08,16117,63.28
15/04/2024,84.86,16116.7,51.49
16/04/2024,84.83,16170,141.16
17/04/2024,82.15,16215,122.86
18/04/2024,82.1,16170,126.07
19/04/2024,82.22,16250,158.17
22/04/2024,81.9,16230,108.76
23/04/2024,82.56,16215,43.9
24/04/2024,82.09,16150,34.06
25/04/2024,82.75,16185,128.99
26/04/2024,83.13,16205,80.91
29/04/2024,82.03,16250,87.69
30/04/2024,81.28,16255,118.1
01/05/2024,78.44,16193.6,58.98
02/05/2024,78.48,16180,57.11
03/05/2024,77.76,16080,35.52
06/05/2024,78.14,16020,60.78
07/05/2024,78.06,16040,92.79
08/05/2024,78.56,16040,86.94
09/05/2024,78.8,16026,93.12
10/05/2024,77.84,16058.9,106.17
13/05/2024,78.6,16075,73.32
14/05/2024,77.65,16090,86.76
15/05/2024,78.16,16025,120.54
16/05/2024,78.74,15920,202.43
17/05/2024,79.58,15950,145.56
20/05/2024,79.3,15970,104.56
21/05/2024,78.66,15990,164.98
22/05/2024,77.15,15990,95.62
23/05/2024,76.46,16102.3,76.44
24/05/2024,77.23,16045,110.42
27/05/2024,78.65,16060,129.9
28/05/2024,79.35,16085,72.01
29/05/2024,78.8,16155,136.25
30/05/2024,77.54,16255,95.44
31/05/2024,76.73,16245,86.99
03/06/2024,74.09,16225,61.02
04/06/2024,73.06,16215,53.09
05/06/2024,73.82,16280,101.41
06/06/2024,75.24,16255,141.34
07/06/2024,75.22,16190,135.31
10/06/2024,77.33,16275,135.72
11/06/2024,77.55,16285,43.88
12/06/2024,78.15,16290,43.73
13/06/2024,78.26,16265,78.87
14/06/2024,78.05,16395,58.89
17/06/2024,79.72,16486,37.89
18/06/2024,80.71,16376.1,147.23
19/06/2024,80.59,16360,76.59
20/06/2024,81.29,16425,63.1
21/06/2024,79.96,16445,37.86
24/06/2024,80.86,16390,52.34
25/06/2024,80.07,16370,88.96
26/06/2024,80.19,16400,96.48
27/06/2024,80.83,16395,70.01
28/06/2024,80.64,16370,118.96
01/07/2024,82.32,16320,38.28
02/07/2024,81.91,16390,63.7
03/07/2024,83.02,16365,130.01
04/07/2024,83.94,16325,188.91
05/07/2024,82.26,16275,78.21
08/07/2024,81.52,16250,170.65
09/07/2024,80.56,16245,133.57
10/07/2024,81.07,16235,71.06
11/07/2024,81.38,16190,46.01
12/07/2024,81.02,16135,109.27
15/07/2024,80.84,16165,138.82
16/07/2024,79.71,16175,153.56
17/07/2024,81.44,16095,136.37
18/07/2024,81.3,16150,185.75
19/07/2024,78.64,16185,145.81
22/07/2024,78.4,16215,106.86
23/07/2024,75.92,16205,185.8
24/07/2024,76.58,16210,291.58
25/07/2024,77.11,16245,260.34
26/07/2024,76,16285,265.01
29/07/2024,74.8,16275,182.23
30/07/2024,73.88,16295,217.44
31/07/2024,76.84,16255,63.53
01/08/2024,75.4,16230,142.99
02/08/2024,72.59,16195,190.59
05/08/2024,72.2,16180,250.32
06/08/2024,72.34,16160,176.29
07/08/2024,74.17,16030,92.57
08/08/2024,75.04,15890,47.57
09/08/2024,75.61,15920,78.25
12/08/2024,78.46,15950,195.15
13/08/2024,76.8,15830,158.39
14/08/2024,75.84,15675,117.18
15/08/2024,76.99,15690,108.54
16/08/2024,75.54,15685,179.28
19/08/2024,73.66,15545,131.99
20/08/2024,73.17,15430,118
21/08/2024,71.3,15480,191.89
22/08/2024,72.28,15595,229.06
23/08/2024,73.93,15485,223.47
26/08/2024,76.17,15425,228.45
27/08/2024,74.46,15490,226.35
28/08/2024,73.44,15420,140.16
29/08/2024,74.67,15410,83.28
30/08/2024,72.65,15450,152.37
01/09/2024,72.98,15450,279.43
02/09/2024,73.78,15520,431.02
03/09/2024,69.59,15520,370.7
04/09/2024,68.52,15470,515.89
05/09/2024,68.5,15395,398.59
06/09/2024,66.98,15360,202.09
09/09/2024,67.91,15450,452.62
10/09/2024,65.14,15445,540.83
11/09/2024,66.6,15395,523.52
12/09/2024,68.15,15425,436.82
13/09/2024,67.75,15395,350.07
16/09/2024,69.02,15393.1,322.36
17/09/2024,69.96,15330,197.62
18/09/2024,69.88,15330,362.31
19/09/2024,71.16,15230,352.11
20/09/2024,71,15145,295.31
23/09/2024,69.61,15195,352.4
24/09/2024,70.84,15180,410.33
25/09/2024,69.13,15095,298.71
26/09/2024,67.19,15160,181.01
27/09/2024,67.67,15120,350.11
30/09/2024,67.77,15135,311.88
01/10/2024,69.39,15195,473.22
02/10/2024,69.69,15260,290.33
03/10/2024,73.17,15415,285.32
04/10/2024,73.68,15480,175.89
07/10/2024,76.47,15675,130.76
08/10/2024,72.98,15640,227.74
09/10/2024,72.59,15615,244.84
10/10/2024,75.11,15660,267.47
11/10/2024,74.85,15575,317.01
14/10/2024,73.24,15555,350.74
15/10/2024,70.01,15575,275.09
16/10/2024,69.82,15505,189.29
17/10/2024,70.09,15490,281.92
18/10/2024,68.69,15460,233.36
21/10/2024,70.04,15490,233.51
22/10/2024,71.74,15555,254.81
23/10/2024,70.37,15615,188.16
24/10/2024,69.84,15575,188.16
25/10/2024,71.35,15635,239.78
28/10/2024,66.98,15720,163.02
29/10/2024,66.81,15755,212.42
30/10/2024,68.18,15690,175.75
31/10/2024,68.81,15690,243.42
01/11/2024,69.08,15715,219.48
04/11/2024,71.03,15750,178.67
05/11/2024,71.56,15730,148.98
06/11/2024,71.24,15825,195.23
07/11/2024,71.96,15730,226.25
08/11/2024,70.11,15665,258.88
11/11/2024,67.92,15675,265.66
12/11/2024,67.97,15775,168.44
13/11/2024,68.26,15770,166.67
14/11/2024,68.53,15850,151.43
15/11/2024,66.92,15850,218.63
18/11/2024,69.17,15845,213.52
19/11/2024,69.24,15825,189.61
20/11/2024,68.75,15860,128.26
21/11/2024,69.77,15920,246.8
22/11/2024,70.77,15870,134.42
25/11/2024,68.58,15865,50.45
26/11/2024,68.44,15925,246.9
27/11/2024,68.35,15925,160.54
28/11/2024,68.35,15865,186.7
29/11/2024,67.72,15840,176.38
02/12/2024,67.84,15895,148.94
03/12/2024,69.54,15935,168.44
04/12/2024,68.19,15925,66.92
05/12/2024,67.96,15855,96.67
06/12/2024,66.98,15845,157.47
09/12/2024,68.09,15860,163.45
10/12/2024,68.27,15860,144.7
11/12/2024,69.87,15910,174.07
12/12/2024,69.66,15920,97.72
13/12/2024,70.82,15990,98.48
16/12/2024,70.29,15995,150.87
17/12/2024,69.65,16060,143.25
18/12/2024,70.02,16085,176.38
19/12/2024,69.38,16285,158.26
20/12/2024,69.02,16190,162.08
23/12/2024,68.81,16170,83.8
24/12/2024,69.64,16185,77.84
25/12/2024,69.64,16185,168.75
26/12/2024,69.23,16185,174.62
27/12/2024,70.18,16230,165.9
30/12/2024,70.53,16130,162.38
31/12/2024,71.25,16090,140.96
01/01/2025,71.25,16090,124.22
02/01/2025,72.5,16190,75.1
03/01/2025,73.21,16185,150.31
06/01/2025,72.92,16190,222.36
07/01/2025,73.57,16125,155.1
08/01/2025,72.67,16190,134.57
09/01/2025,73.24,16195,155.52
10/01/2025,75.75,16180,118.48
13/01/2025,77.3,16270,76.05
14/01/2025,76.37,16260,115.82
15/01/2025,78.71,16315,190.31
16/01/2025,78.68,16355,168.34
17/01/2025,77.88,16360,142.59
20/01/2025,77.88,16355,142.78
21/01/2025,75.89,16330,102.87
22/01/2025,75.44,16280,70.29
23/01/2025,74.62,16275,190.13
24/01/2025,74.66,16170,139.03
27/01/2025,73.17,16170,152.37
28/01/2025,73.77,16170,115.55
29/01/2025,72.62,16170,94.35
30/01/2025,72.73,16255,103.96
31/01/2025,72.53,16295,83.74
03/02/2025,73.16,16430,147.23
04/02/2025,72.7,16340,136.37
05/02/2025,71.03,16280,110.05
06/02/2025,70.61,16325,132.28
07/02/2025,71,16270,114.05
10/02/2025,72.01,16340,98.12
11/02/2025,73.08,16370,56.46
12/02/2025,71.24,16360,115.72
13/02/2025,71.14,16350,116.77
14/02/2025,70.71,16255,121.32
17/02/2025,70.71,16210,143.56
18/02/2025,71.85,16270,149.36
19/02/2025,72.25,16330,123.24
20/02/2025,72.57,16325,75.86
21/02/2025,70.4,16300,132
24/02/2025,70.7,16270,200.76
25/02/2025,68.93,16340,181.89
26/02/2025,68.62,16365,173.21
27/02/2025,70.35,16445,119.08
28/02/2025,69.76,16575,60.23
03/03/2025,68.37,16475,30.21
04/03/2025,68.26,16440,80.44
05/03/2025,66.31,16310,109.65
06/03/2025,66.36,16325,138.99
07/03/2025,67.04,16290,88.63
10/03/2025,65.68,16335,110.42
11/03/2025,65.93,16400,70.48
12/03/2025,67.38,16440,38.52
13/03/2025,66.27,16420,112.85
14/03/2025,66.91,16345,113.64
17/03/2025,67.37,16395,182.87
18/03/2025,66.9,16420,165.35
19/03/2025,67.16,16520,192.03
20/03/2025,68.26,16470,102.6
21/03/2025,68.28,16495,107.43
24/03/2025,69.11,16550,128.71
25/03/2025,69,16590,151.08
26/03/2025,69.65,16575,149.56
27/03/2025,69.92,16555,117.51
28/03/2025,69.36,16555,125.48
31/03/2025,71.48,16555,109.92
01/04/2025,71.2,16555,89.26
02/04/2025,71.71,16555,109.56
03/04/2025,66.95,16555,160.86
04/04/2025,61.99,16555,145.54
07/04/2025,60.7,16555,106.68
08/04/2025,59.58,16860,68.25
09/04/2025,62.35,16860,119.98
10/04/2025,60.07,16795,125.18
11/04/2025,61.5,16790,130.93
14/04/2025,61.05,16770,204.48
15/04/2025,60.75,16810,210.23
16/04/2025,62.47,16820,212.05
17/04/2025,64.68,16820,163.93
18/04/2025,64.68,16820,138.23
21/04/2025,63.08,16800,111.04
22/04/2025,64.31,16855,149.1
23/04/2025,62.27,16865,212.57
24/04/2025,62.79,16870,80.65
25/04/2025,63.02,16830,130.27
28/04/2025,62.05,16855,182.54
29/04/2025,60.42,16760,112.02
30/04/2025,58.21,16600,120.09
01/05/2025,59.24,16600,110.42
02/05/2025,58.29,16435,96.54
05/05/2025,57.13,16435,156.09
06/05/2025,59.09,16450,100.74
07/05/2025,58.07,16535,117.68
08/05/2025,59.91,16494,81.54
09/05/2025,61.02,16515,122.69
12/05/2025,61.56,16515,101.73
13/05/2025,63.25,16515,145.34
14/05/2025,62.68,16550,102.45
15/05/2025,61.15,16515,149.12
16/05/2025,61.97,16440,108.25
19/05/2025,62.69,16430,81.79
20/05/2025,62.56,16415,103.81
21/05/2025,61.57,16395,120.46
22/05/2025,61.2,16330,115.27
23/05/2025,61.53,16217.5,97.75
25/05/2025,61.93,16217.5,187.71
26/05/2025,61.49,16240,84.13
27/05/2025,60.89,16272.5,117.78
28/05/2025,61.84,16290,65.92
29/05/2025,60.94,16290,83.96
30/05/2025,60.79,16290,119.16
02/06/2025,62.52,16245,124.29
03/06/2025,63.41,16285,99.43
04/06/2025,62.85,16290,94.33
05/06/2025,63.37,16275,81.92
06/06/2025,64.58,16275,66.75
09/06/2025,64.22,16275,111.96
10/06/2025,63.91,16270,132.26
11/06/2025,66.9,16255,202.93
12/06/2025,66.64,16235,95.61
13/06/2025,71.29,16295,127.41
16/06/2025,71.77,16265,119.16
17/06/2025,74.84,16280,71.24
18/06/2025,75.14,16300,122.18
19/06/2025,73.82,16395,109.77
20/06/2025,74.93,16385,189.75
23/06/2025,68.51,16485,225.86
24/06/2025,64.37,16350,187.8
25/06/2025,64.92,16290,108.02
26/06/2025,65.24,16204,71.05
27/06/2025,65.52,16204,163.02
30/06/2025,65.11,16235,155.89
01/07/2025,65.45,16190,202.59
02/07/2025,67.45,16240,156.94
03/07/2025,67,16190,162.74
04/07/2025,66.49,16185,154.97
06/07/2025,65.91,16176,120.6
07/07/2025,67.93,16230,123.9
08/07/2025,68.33,16205,164.21
09/07/2025,68.18,16242.5,171.15
10/07/2025,67.18,16208.5,202.7
